標準地番号,標準地の地積,合計価格,間口,奥行,標準地の利用,構造_1
市川,272,97648000,1.0,2.0,住宅,W
市川,219,25404000,1.0,2.0,住宅,W
市川,195,58695000,1.0,2.0,共同住宅,S
市川,112,19152000,1.0,2.0,住宅,W
市川,134,33634000,1.0,2.0,住宅,W
市川,165,51480000,1.0,2.0,住宅,W
市川,120,38640000,1.0,2.0,住宅,LS
市川,156,20436000,1.0,2.0,住宅,W
市川,210,65940000,1.0,2.0,共同住宅,W
市川,165,91575000,1.0,2.0,店舗、事務所兼住宅,S
市川,176,59664000,1.0,2.5,住宅,W
市川,136,33592000,1.0,2.5,住宅,LS
市川,315,205380000,1.0,3.0,店舗兼住宅,RC
成田,842,97672000,1.2,1.0,住宅,W
成田,377,32422000,1.2,1.0,共同住宅,S
成田,182,97552000,1.5,1.0,住宅,W
成田,165,75405000,1.5,1.0,住宅,LS
成田,196,84672000,1.0,1.0,住宅,W
成田,194,104566000,1.0,1.2,住宅,W
成田,154,68376000,1.0,1.2,住宅,LS
成田,128,65664000,1.0,1.5,住宅,W
成田,157,39721000,1.0,1.5,住宅,W
成田,159,15105000,1.0,1.5,住宅,LS
成田,193,22774000,1.0,1.5,住宅,W
成田,179,93438000,1.0,2.0,住宅,LS
成田,684,58824000,1.0,2.0,住宅,W
成田,433,89631000,1.0,2.0,住宅,W
成田,257,44718000,1.0,2.0,店舗兼共同住宅,RC
成田,607,84980000,1.0,2.0,店舗兼共同住宅,RC
成田,709,636682000,1.0,3.0,共同住宅,W
我孫子,267,33108000,1.2,1.0,住宅,W
我孫子,180,71640000,1.2,1.0,住宅,W
我孫子,140,15540000,1.2,1.0,住宅,W
我孫子,165,15675000,1.0,1.0,住宅,W
我孫子,163,16463000,1.0,1.0,住宅,LS
我孫子,149,37697000,1.0,1.0,住宅,W
我孫子,276,51060000,1.0,1.2,住宅,LS
我孫子,178,66750000,1.0,1.2,住宅,W
我孫子,187,101541000,1.0,1.2,住宅,W
我孫子,122,80886000,1.0,1.2,住宅,W
我孫子,170,126140000,1.0,1.5,住宅,W
我孫子,183,101565000,1.0,1.5,住宅,W
我孫子,214,185538000,1.0,1.5,住宅,W
我孫子,257,147775000,1.0,2.0,住宅,W
我孫子,195,88140000,1.0,2.0,住宅,LS
我孫子,328,58384000,1.0,2.0,住宅,W
我孫子,240,127440000,1.0,2.0,住宅,W
我孫子,156,78468000,1.0,2.0,住宅,W
我孫子,257,45232000,1.0,2.0,店舗、事務所兼共同住宅,RC
文京,495,468765000,1.2,1.0,共同住宅,RC
文京,99,93654000,1.2,1.0,住宅,W
文京,186,295740000,1.5,1.0,事務所兼共同住宅,RC
文京,327,315555000,1.0,1.0,共同住宅、住宅兼事務所,RC
文京,110,165000000,1.0,1.0,店舗兼共同住宅,RC
文京,126,108234000,1.0,1.2,住宅,W
文京,454,472160000,1.0,1.2,住宅,W
文京,163,135127000,1.0,1.2,住宅,S
文京,187,153714000,1.0,1.2,住宅,LS
文京,157,180550000,1.0,1.2,事務所兼住宅,RC
文京,372,409200000,1.0,1.2,店舗、事務所兼共同住宅等,RC
文京,538,672500000,1.0,1.5,住宅,RC
文京,174,122670000,1.0,1.5,住宅兼共同住宅,S
文京,266,266000000,1.0,1.5,住宅,LS
文京,157,133921000,1.0,1.5,住宅,LS
文京,103,69010000,1.0,1.5,住宅,S
文京,81,103680000,1.0,1.5,店舗兼共同住宅,RC
文京,191,186225000,1.0,1.5,店舗兼共同住宅,S
文京,100,87500000,1.0,2.0,住宅,W
文京,157,121518000,1.0,2.0,住宅,W
文京,335,338350000,1.0,2.0,共同住宅,RC
文京,146,122202000,1.0,2.0,住宅,RC
文京,936,1020240000,1.0,2.0,共同住宅,RC
文京,231,219450000,1.0,2.0,住宅,RC
文京,471,640560000,1.0,2.0,店舗兼共同住宅,SRC
文京,166,258960000,1.0,2.0,店舗、事務所兼住宅,SRC
文京,82,75932000,1.0,2.0,事務所兼住宅,RC
文京,127,104013000,1.0,2.0,事務所兼共同住宅,S
文京,132,133320000,1.0,2.0,事務所兼共同住宅,S
文京,78,59202000,1.0,2.5,住宅,S
文京,153,177480000,1.0,2.5,住宅,LS
文京,250,260000000,1.0,2.5,事務所兼住宅,RC
文京,130,145600000,1.0,2.5,店舗兼共同住宅,S
新宿,261,336690000,1.2,1.0,店舗兼共同住宅,RC
新宿,161,115437000,1.0,1.0,共同住宅,RC
新宿,236,190216000,1.0,1.0,住宅,RC
新宿,205,155390000,1.0,1.0,共同住宅,W
新宿,322,347760000,1.0,1.0,住宅,RC
新宿,127,86360000,1.0,1.2,住宅,W
新宿,132,100452000,1.0,1.2,住宅,W
新宿,146,104098000,1.0,1.2,住宅,LS
新宿,1688,1991840000,1.0,1.2,共同住宅,RC
新宿,130,89830000,1.0,1.2,住宅,W
新宿,86,63124000,1.0,1.2,住宅兼共同住宅,W
新宿,161,94185000,1.0,1.2,共同住宅,W
新宿,303,296637000,1.0,1.2,事務所兼住宅,RC
新宿,217,180761000,1.0,1.2,店舗兼共同住宅,SRC
新宿,103,104030000,1.0,1.5,住宅,RC
新宿,201,183312000,1.0,1.5,住宅,W
新宿,175,102725000,1.0,1.5,住宅,W
新宿,115,100510000,1.0,1.5,住宅,RC
新宿,314,195936000,1.0,1.5,住宅,W
新宿,197,155827000,1.0,1.5,共同住宅兼住宅,RC
新宿,169,112047000,1.0,1.5,共同住宅,RC
新宿,102,90168000,1.0,1.5,共同住宅,S
新宿,201,152358000,1.0,1.5,共同住宅,S
新宿,224,268800000,1.0,1.5,事務所、車庫兼共同住宅,RC
新宿,204,434520000,1.0,1.5,店舗、事務所兼住宅,SRC
新宿,236,354000000,1.0,1.5,店舗、事務所兼共同住宅,SRC
新宿,66,73260000,1.0,1.5,店舗兼共同住宅,S
新宿,113,177410000,1.0,1.5,店舗、事務所兼住宅,RC
新宿,272,394400000,1.0,1.5,店舗、事務所兼住宅,SRC
新宿,129,174150000,1.0,1.5,店舗、事務所兼共同住宅,SRC
新宿,141,238290000,1.0,1.5,店舗、事務所兼住宅,RC
新宿,123,177120000,1.0,1.5,店舗、事務所兼住宅,RC
新宿,369,368631000,1.0,1.5,店舗兼共同住宅,RC
新宿,356,836600000,1.0,1.5,店舗兼共同住宅,S
新宿,171,430920000,1.0,1.5,店舗兼共同住宅,RC
新宿,434,1024240000,1.0,1.5,事務所、共同住宅兼試写室,S
新宿,230,141450000,1.0,2.0,住宅,RC
新宿,212,177444000,1.0,2.0,住宅,RC
新宿,250,149500000,1.0,2.0,住宅,W
新宿,140,98700000,1.0,2.0,住宅,W
新宿,192,140352000,1.0,2.0,住宅,W
新宿,238,354620000,1.0,2.0,事務所兼共同住宅,SRC
新宿,107,97798000,1.0,2.0,事務所、住宅兼倉庫,RC
新宿,177,185850000,1.0,2.0,事務所兼住宅,SRC
新宿,209,198968000,1.0,2.0,店舗兼共同住宅,RC
新宿,396,394020000,1.0,2.5,共同住宅,S
新宿,2199,3034620000,1.0,2.5,共同住宅,RC
新宿,218,222360000,1.0,2.5,店舗兼共同住宅,RC
新宿,215,391300000,1.0,2.5,店舗兼共同住宅,RC
新島,646,46512000,1.2,1.0,住宅,B
日の出,132,104016000,1.0,1.0,住宅,W
日の出,114,110694000,1.0,1.5,住宅,W
日野,105,11655000,1.2,1.0,住宅,W
日野,115,17135000,1.2,1.0,住宅,LS
日野,165,17160000,1.0,1.0,住宅,W
日野,120,31200000,1.0,1.0,住宅,W
日野,120,18120000,1.0,1.0,住宅,W
日野,201,21708000,1.0,1.0,住宅,W
日野,130,22620000,1.0,1.0,住宅,W
日野,102,18462000,1.0,1.0,住宅,W
日野,193,41495000,1.0,1.0,住宅,LS
日野,206,30694000,1.0,1.2,住宅,LS
日野,120,32520000,1.0,1.2,住宅,W
日野,223,51959000,1.0,1.2,店舗兼共同住宅,S
日野,149,35909000,1.0,1.2,住宅,W
日野,185,31450000,1.0,1.2,住宅,W
日野,121,24200000,1.0,1.2,住宅,LS
日野,197,45113000,1.0,1.5,住宅,W
日野,143,32890000,1.0,1.5,住宅,W
日野,148,31524000,1.0,1.5,住宅,LS
日野,134,22646000,1.0,1.5,住宅,LS
日野,141,26790000,1.0,1.5,住宅,W
日野,137,30825000,1.0,1.5,住宅,RC
日野,132,27456000,1.0,1.5,住宅,W
日野,105,22995000,1.0,1.5,住宅,W
日野,132,24948000,1.0,1.5,住宅,W
日野,100,19600000,1.0,1.5,住宅,W
日野,99,18216000,1.0,2.0,住宅,W
日野,185,42550000,1.0,2.0,住宅,W
日野,167,30561000,1.0,2.0,住宅,W
日野,109,23871000,1.0,2.0,住宅,W
日野,195,51285000,1.0,2.0,店舗兼住宅,S
日野,200,44400000,1.0,2.5,住宅,W
日野,145,27405000,1.0,2.5,住宅,LS
昭島,165,28380000,1.0,1.0,住宅,W
昭島,104,19552000,1.0,1.2,住宅,W
昭島,135,28620000,1.0,1.5,住宅,W
昭島,185,32005000,1.0,1.5,住宅,W
昭島,100,22300000,1.0,1.5,住宅,W
昭島,190,27170000,1.0,1.5,住宅,W
昭島,123,19926000,1.0,1.5,住宅,W
昭島,104,24232000,1.0,1.5,住宅,W
昭島,107,28034000,1.0,1.5,住宅,W
昭島,160,25120000,1.0,1.5,住宅,W
昭島,125,24375000,1.0,2.0,住宅,W
昭島,108,26676000,1.0,2.0,住宅,W
昭島,100,19700000,1.0,2.0,住宅,W
木更津,217,96348000,1.2,1.0,住宅,W
木更津,152,73112000,1.2,1.0,住宅,W
木更津,340,45560000,1.0,1.0,住宅,W
木更津,147,21462000,1.0,1.0,住宅,W
木更津,330,63030000,1.0,1.0,住宅,W
木更津,703,78033000,1.0,1.0,住宅,W
木更津,247,94354000,1.0,1.2,住宅,W
木更津,199,12935000,1.0,1.2,住宅,LS
木更津,217,70525000,1.0,1.2,住宅,W
木更津,185,12395000,1.0,1.2,住宅,W
木更津,215,9460000,1.0,1.2,住宅,W
木更津,209,81928000,1.0,1.5,住宅,W
木更津,198,92070000,1.0,1.5,住宅,W
木更津,176,67936000,1.0,1.5,住宅,W
木更津,195,70590000,1.0,1.5,住宅,LS
木更津,255,81855000,1.0,1.5,住宅,W
木更津,185,57905000,1.0,1.5,住宅,W
木更津,267,73959000,1.0,1.5,住宅,W
木更津,187,93874000,1.0,1.5,住宅,LS
木更津,164,58220000,1.0,2.0,住宅,W
木更津,223,76489000,1.0,2.0,住宅,W
木更津,261,76995000,1.0,2.0,住宅,W
木更津,571,63952000,1.0,2.0,住宅,W
木更津,166,65570000,1.0,2.0,店舗兼住宅,S
木更津,76,34048000,1.0,2.0,店舗兼住宅,W
木更津,248,107384000,1.0,2.5,住宅,W
木更津,272,119952000,1.0,2.5,店舗兼住宅,W
杉並,330,199650000,1.2,1.0,共同住宅,RC
杉並,132,74448000,1.2,1.0,住宅,RC
杉並,189,93744000,1.2,1.0,住宅,W
杉並,152,76912000,1.2,1.0,住宅,W
杉並,106,65190000,1.2,1.0,住宅,W
杉並,109,206010000,1.5,1.0,店舗、事務所兼共同住宅等,SRC
杉並,235,138650000,1.0,1.0,住宅,RC
杉並,297,170775000,1.0,1.0,住宅,W
杉並,165,103290000,1.0,1.0,住宅,W
杉並,163,90302000,1.0,1.0,共同住宅,W
杉並,330,191400000,1.0,1.0,住宅,W
杉並,187,93126000,1.0,1.2,住宅,W
杉並,146,65992000,1.0,1.2,住宅,LS
杉並,136,70584000,1.0,1.2,住宅,W
杉並,148,77700000,1.0,1.2,住宅,LS
杉並,337,249043000,1.0,1.2,住宅,W
杉並,168,82656000,1.0,1.2,住宅,W
杉並,99,54054000,1.0,1.2,住宅,W
杉並,214,121980000,1.0,1.2,共同住宅,W
杉並,110,50270000,1.0,1.2,住宅,W
杉並,189,122283000,1.0,1.2,住宅,W
杉並,232,196736000,1.0,1.2,店舗兼共同住宅,RC
杉並,192,164160000,1.0,1.2,事務所兼共同住宅,SRC
杉並,332,207832000,1.0,1.5,住宅,RC
杉並,182,93730000,1.0,1.5,共同住宅,W
杉並,141,86010000,1.0,1.5,住宅,W
杉並,132,61776000,1.0,1.5,住宅,W
杉並,96,57888000,1.0,1.5,住宅,W
杉並,90,43200000,1.0,1.5,住宅,W
杉並,225,115875000,1.0,1.5,住宅,W
杉並,198,115632000,1.0,1.5,住宅,LS
杉並,100,61800000,1.0,1.5,住宅,LS
杉並,214,121338000,1.0,1.5,住宅,RC
杉並,282,151152000,1.0,1.5,住宅,W
杉並,115,53705000,1.0,1.5,住宅,W
杉並,230,104880000,1.0,1.5,住宅,W
杉並,164,87740000,1.0,1.5,住宅,W
杉並,196,99372000,1.0,1.5,住宅,W
杉並,136,84048000,1.0,1.5,店舗兼住宅,W
杉並,244,161772000,1.0,1.5,店舗、事務所兼共同住宅等,RC
杉並,204,145248000,1.0,1.5,事務所兼共同住宅,RC
杉並,77,49357000,1.0,2.0,住宅,W
杉並,183,94245000,1.0,2.0,住宅,W
杉並,181,92672000,1.0,2.0,住宅,W
杉並,130,69420000,1.0,2.0,住宅,W
杉並,133,75943000,1.0,2.0,住宅,LS
杉並,76,49932000,1.0,2.0,住宅,S
杉並,134,66598000,1.0,2.0,住宅,W
杉並,330,196350000,1.0,2.0,住宅,S
杉並,132,67716000,1.0,2.0,住宅,W
杉並,194,92732000,1.0,2.0,住宅,W
杉並,284,205616000,1.0,2.0,住宅,W
杉並,84,46704000,1.0,2.0,住宅,W
杉並,123,76260000,1.0,2.0,住宅,RC
杉並,198,118206000,1.0,2.0,住宅,W
杉並,143,103389000,1.0,2.0,店舗兼共同住宅,S
杉並,93,66402000,1.0,2.0,店舗兼共同住宅,RC
杉並,182,129038000,1.0,2.0,保育園兼共同住宅,RC
杉並,146,73000000,1.0,2.5,住宅,W
杉並,114,73074000,1.0,2.5,住宅,W
杉並,132,73260000,1.0,2.5,共同住宅,RC
杉並,104,47320000,1.0,2.5,住宅,W
杉並,86,47042000,1.0,2.5,住宅,W
杉並,127,86106000,1.0,2.5,店舗兼共同住宅,RC
杉並,100,117000000,1.0,3.0,事務所、店舗兼共同住宅,RC
東久留米,208,47216000,1.5,1.0,住宅,W
東久留米,231,49203000,1.0,1.0,住宅,W
東久留米,264,50688000,1.0,1.0,住宅,W
東久留米,123,21156000,1.0,1.0,住宅,W
東久留米,100,15200000,1.0,1.0,住宅,W
東久留米,162,36612000,1.0,1.2,住宅,W
東久留米,132,29172000,1.0,1.2,住宅,W
東久留米,115,25415000,1.0,1.2,住宅,W
東久留米,264,52536000,1.0,1.2,住宅,W
東久留米,216,44064000,1.0,1.5,住宅,LS
東久留米,165,31515000,1.0,1.5,住宅,W
東久留米,106,22578000,1.0,1.5,住宅,W
東久留米,120,20640000,1.0,1.5,住宅,W
東久留米,110,19030000,1.0,2.0,住宅,W
東久留米,168,33096000,1.0,2.0,住宅,W
東久留米,100,17000000,1.0,2.0,住宅,W
東京府中,109,28340000,1.2,1.0,住宅,W
東京府中,102,26928000,1.2,1.0,住宅,W
東京府中,135,36315000,1.5,1.0,住宅,W
東京府中,122,32452000,1.5,1.0,住宅,W
東京府中,230,61870000,1.0,1.0,住宅,LS
東京府中,112,30688000,1.0,1.0,住宅,W
東京府中,165,51645000,1.0,1.0,住宅,W
東京府中,186,55986000,1.0,1.0,住宅,W
東京府中,119,29155000,1.0,1.0,住宅,LS
東京府中,145,53070000,1.0,1.0,住宅,LS
東京府中,137,36853000,1.0,1.0,住宅,W
東京府中,148,51800000,1.0,1.0,住宅,W
東京府中,119,37485000,1.0,1.0,店舗兼住宅,W
東京府中,158,49454000,1.0,1.2,住宅,W
東京府中,207,60030000,1.0,1.2,住宅,W
東京府中,109,37387000,1.0,1.2,住宅,W
東京府中,172,45408000,1.0,1.2,住宅,W
東京府中,107,35845000,1.0,1.2,住宅,W
東京府中,360,168120000,1.0,1.2,共同住宅,S
東京府中,171,48051000,1.0,1.2,住宅,W
東京府中,125,44875000,1.0,1.2,住宅,LS
東京府中,130,41470000,1.0,1.2,住宅,W
東京府中,99,28116000,1.0,1.2,店舗兼住宅,S
東京府中,130,46670000,1.0,1.5,住宅,W
東京府中,115,37030000,1.0,1.5,住宅,W
東京府中,163,46129000,1.0,1.5,住宅,W
東京府中,111,28416000,1.0,1.5,住宅,W
東京府中,100,28500000,1.0,1.5,住宅,W
東京府中,104,29744000,1.0,1.5,住宅,W
東京府中,95,23465000,1.0,1.5,住宅,W
東京府中,188,51512000,1.0,1.5,住宅,W
東京府中,165,42735000,1.0,1.5,住宅,W
東京府中,104,27664000,1.0,1.5,住宅,W
東京府中,113,29719000,1.0,1.5,住宅,W
東京府中,116,36888000,1.0,1.5,店舗兼住宅,S
東京府中,131,36418000,1.0,2.0,住宅,LS
東京府中,162,48114000,1.0,2.0,住宅,LS
東京府中,117,31005000,1.0,2.0,住宅,W
東京府中,105,37275000,1.0,2.0,住宅,W
東京瑞穂,93,9672000,1.0,1.5,住宅,W
東京瑞穂,193,20844000,1.0,1.5,住宅,W
東京瑞穂,267,34443000,1.0,1.5,店舗兼共同住宅,RC
東京瑞穂,164,18860000,1.0,2.0,住宅,W
東京瑞穂,165,17325000,1.0,2.0,住宅,LS
東京瑞穂,238,125426000,1.0,2.5,住宅,W
東大和,205,38130000,1.2,1.0,住宅,W
東大和,133,24738000,1.0,1.0,店舗兼共同住宅,S
東大和,150,26550000,1.0,1.0,住宅,LS
東大和,165,27720000,1.0,1.0,住宅,W
東大和,120,20400000,1.0,1.0,住宅,W
東大和,151,24613000,1.0,1.2,住宅,LS
東大和,198,30888000,1.0,1.2,住宅,W
東大和,154,26180000,1.0,1.2,住宅,W
東大和,193,25862000,1.0,1.2,店舗兼住宅,S
東大和,201,28743000,1.0,1.5,住宅,W
東大和,142,18886000,1.0,1.5,住宅,W
東大和,117,21294000,1.0,1.5,住宅,W
東大和,110,17930000,1.0,1.5,住宅,W
東大和,112,15792000,1.0,1.5,住宅,W
東村山,155,24335000,1.5,1.0,住宅,LS
東村山,570,86070000,1.5,1.0,工場、事務所兼住宅等,S
東村山,215,56545000,1.0,1.0,住宅,S
東村山,206,37904000,1.0,1.0,住宅,W
東村山,143,27456000,1.0,1.0,住宅,W
東村山,101,18483000,1.0,1.0,住宅,LS
東村山,145,29580000,1.0,1.0,住宅,W
東村山,235,39010000,1.0,1.0,住宅,LS
東村山,103,17201000,1.0,1.5,住宅,W
東村山,135,22950000,1.0,1.5,住宅,W
東村山,127,23495000,1.0,1.5,住宅,W
東村山,110,19030000,1.0,1.5,住宅,W
東村山,226,52432000,1.0,1.5,住宅,W
東村山,169,28899000,1.0,1.5,住宅,W
東村山,103,22866000,1.0,1.5,住宅,W
東村山,100,17200000,1.0,1.5,住宅,W
東村山,119,25466000,1.0,2.0,住宅,W
東村山,139,23352000,1.0,2.0,住宅,W
東金,150,30600000,1.2,1.0,住宅,W
松戸,118,17464000,1.2,1.0,住宅,W
松戸,145,18270000,1.2,1.0,住宅,LS
松戸,168,16968000,1.2,1.0,住宅,W
松戸,182,27846000,1.2,1.0,住宅,W
松戸,368,108560000,1.2,1.0,店舗兼共同住宅,S
松戸,121,15246000,1.5,1.0,住宅,W
松戸,142,13774000,1.5,1.0,住宅,W
松戸,223,22300000,1.5,1.0,住宅,W
松戸,224,38080000,1.0,1.0,住宅,W
松戸,163,18908000,1.0,1.0,住宅,LS
松戸,148,14504000,1.0,1.0,住宅,RC
松戸,172,26144000,1.0,1.0,住宅,W
松戸,248,24304000,1.0,1.0,住宅,LS
松戸,161,28658000,1.0,1.0,住宅,LS
松戸,214,37022000,1.0,1.0,住宅,W
松戸,100,13500000,1.0,1.0,住宅,W
松戸,150,18000000,1.0,1.0,住宅,LS
松戸,228,40584000,1.0,1.2,住宅,W
松戸,183,43920000,1.0,1.2,住宅,W
松戸,161,18354000,1.0,1.2,住宅,LS
松戸,199,21094000,1.0,1.2,住宅,W
松戸,165,16665000,1.0,1.2,住宅,W
松戸,138,21390000,1.0,1.2,住宅,LS
松戸,133,15428000,1.0,1.2,住宅,W
松戸,118,20060000,1.0,1.2,住宅,W
松戸,113,16498000,1.0,1.5,住宅,W
松戸,132,16764000,1.0,1.5,住宅,W
松戸,264,68640000,1.0,1.5,住宅,W
松戸,165,17160000,1.0,1.5,住宅,W
松戸,250,26250000,1.0,1.5,住宅,LS
松戸,150,22650000,1.0,1.5,住宅,W
松戸,165,17985000,1.0,1.5,住宅,W
松戸,132,20988000,1.0,1.5,住宅,W
松戸,181,26607000,1.0,1.5,住宅,LS
松戸,165,15180000,1.0,1.5,住宅,W
松戸,140,22680000,1.0,1.5,住宅,W
松戸,229,45800000,1.0,1.5,住宅,W
松戸,131,21484000,1.0,1.5,住宅,W
松戸,165,25905000,1.0,1.5,住宅,W
松戸,157,21509000,1.0,1.5,住宅,W
松戸,120,12720000,1.0,1.5,住宅,W
松戸,132,15180000,1.0,1.5,住宅,W
松戸,162,16524000,1.0,1.5,住宅,W
松戸,169,23660000,1.0,1.5,住宅,W
松戸,135,13095000,1.0,1.5,住宅,W
松戸,107,11342000,1.0,1.5,住宅,W
松戸,174,28014000,1.0,1.5,住宅,W
松戸,132,13464000,1.0,1.5,住宅,W
松戸,227,43357000,1.0,1.5,店舗兼住宅,RC
松戸,165,60555000,1.0,1.5,店舗、事務所兼住宅,RC
松戸,452,147352000,1.0,1.5,店舗兼共同住宅,S
松戸,193,47864000,1.0,2.0,住宅,W
松戸,111,20535000,1.0,2.0,住宅,W
松戸,181,21539000,1.0,2.0,住宅,W
松戸,199,31641000,1.0,2.0,住宅,W
松戸,180,32760000,1.0,2.0,住宅,W
松戸,180,32580000,1.0,2.0,住宅,W
松戸,137,23016000,1.0,2.0,住宅,W
松戸,181,22625000,1.0,2.0,住宅,W
松戸,151,21140000,1.0,2.0,住宅,W
松戸,192,19968000,1.0,2.0,住宅,W
松戸,165,25740000,1.0,2.0,住宅,W
松戸,145,17690000,1.0,2.0,住宅,LS
松戸,142,26554000,1.0,2.0,住宅,W
松戸,157,24649000,1.0,2.0,住宅,W
松戸,143,15015000,1.0,2.0,住宅,W
松戸,142,24140000,1.0,2.0,住宅,W
松戸,100,14100000,1.0,2.0,住宅,W
松戸,165,30030000,1.0,2.0,住宅,LS
松戸,252,58212000,1.0,2.5,店舗兼共同住宅,S
板橋,146,60298000,1.2,1.0,住宅,W
板橋,99,34254000,1.5,1.0,住宅,W
板橋,1716,736164000,1.5,1.0,共同住宅,RC
板橋,95,35245000,1.5,1.0,住宅,S
板橋,182,77714000,1.5,1.0,住宅,W
板橋,731,434214000,1.5,1.0,共同住宅,SRC
板橋,492,195324000,1.5,1.0,店舗兼共同住宅,RC
板橋,126,57456000,1.0,1.0,住宅,LS
板橋,99,55836000,1.0,1.2,共同住宅,S
板橋,127,63881000,1.0,1.2,事務所兼共同住宅,S
板橋,332,147076000,1.0,1.2,共同住宅,S
板橋,165,77880000,1.0,1.2,住宅,W
