標準地番号,標準地の地積,合計価格,間口,奥行,標準地の利用,構造_1
板橋,423,229689000,1.0,1.2,店舗兼共同住宅,RC
板橋,155,78895000,1.0,1.2,店舗兼住宅,S
板橋,215,88365000,1.0,1.5,住宅,W
板橋,127,53467000,1.0,1.5,住宅,LS
板橋,134,59764000,1.0,1.5,住宅,LS
板橋,115,43930000,1.0,1.5,営業所兼住宅,RC
板橋,114,54036000,1.0,1.5,住宅,W
板橋,117,45864000,1.0,1.5,住宅,LS
板橋,163,75632000,1.0,1.5,住宅,W
板橋,104,48152000,1.0,1.5,住宅,W
板橋,165,58245000,1.0,1.5,住宅,S
板橋,153,56610000,1.0,1.5,住宅,W
板橋,224,78400000,1.0,1.5,住宅,LS
板橋,131,44016000,1.0,1.5,共同住宅,RC
板橋,495,202455000,1.0,1.5,共同住宅,RC
板橋,74,25086000,1.0,1.5,住宅,W
板橋,150,56550000,1.0,1.5,共同住宅,SRC
板橋,119,47124000,1.0,1.5,住宅,LS
板橋,169,74191000,1.0,1.5,住宅,LS
板橋,220,78320000,1.0,1.5,住宅,W
板橋,287,174783000,1.0,2.0,住宅,RC
板橋,171,81567000,1.0,2.0,住宅,RC
板橋,93,38130000,1.0,2.0,住宅,W
板橋,148,78884000,1.0,2.0,住宅,W
板橋,114,59850000,1.0,2.0,事務所兼共同住宅,S
板橋,182,100646000,1.0,2.0,共同住宅,RC
板橋,102,55794000,1.0,2.0,住宅,W
板橋,366,157746000,1.0,2.0,住宅,W
板橋,74,44696000,1.0,2.0,店舗兼住宅,S
板橋,74,44104000,1.0,2.0,店舗兼共同住宅,S
板橋,72,40608000,1.0,2.0,店舗、住宅兼倉庫,SRC
板橋,5346,2779920000,1.0,2.5,共同住宅,RC
板橋,118,96878000,1.0,2.5,店舗兼共同住宅,SRC
板橋,535,220420000,1.0,3.0,共同住宅,RC
板橋,139,63662000,1.0,3.0,店舗兼共同住宅,RC
柏,266,35378000,1.2,1.0,住宅,LS
柏,180,111240000,1.2,1.0,住宅,W
柏,259,31857000,1.2,1.0,住宅,W
柏,261,49068000,1.2,1.0,住宅,W
柏,312,58344000,1.2,1.0,住宅,W
柏,161,11431000,1.2,1.0,住宅,W
柏,198,20196000,1.2,1.0,住宅,W
柏,166,97774000,1.2,1.0,住宅,W
柏,135,130680000,1.5,1.0,住宅,W
柏,287,55104000,1.5,1.0,住宅,W
柏,113,57856000,1.5,1.0,住宅,RC
柏,122,28792000,1.5,1.0,住宅,W
柏,634,98904000,1.5,1.0,店舗兼住宅,S
柏,222,168942000,1.0,1.0,住宅,W
柏,178,145070000,1.0,1.0,住宅,W
柏,175,113575000,1.0,1.0,住宅,W
柏,175,139475000,1.0,1.0,住宅,W
柏,207,33741000,1.0,1.0,住宅,RC
柏,137,110285000,1.0,1.0,住宅,W
柏,135,101520000,1.0,1.0,住宅,W
柏,171,97641000,1.0,1.0,住宅,W
柏,298,96850000,1.0,1.0,共同住宅,RC
柏,329,243460000,1.0,1.0,店舗、事務所兼住宅,RC
柏,238,68306000,1.0,1.2,住宅,W
柏,243,31347000,1.0,1.2,住宅,W
柏,176,13200000,1.0,1.2,住宅,W
柏,158,92904000,1.0,1.2,住宅,W
柏,142,19312000,1.0,1.2,共同住宅,W
柏,160,92640000,1.0,1.2,住宅,W
柏,147,22491000,1.0,1.2,住宅,W
柏,137,15070000,1.0,1.2,住宅,W
柏,185,32005000,1.0,1.2,住宅,W
柏,256,30976000,1.0,1.2,住宅,W
柏,456,98040000,1.0,1.2,住宅,W
柏,165,25245000,1.0,1.2,住宅,W
柏,282,62604000,1.0,1.2,住宅,W
柏,108,12852000,1.0,1.5,住宅,W
柏,135,19845000,1.0,1.5,住宅,W
柏,241,31089000,1.0,1.5,住宅,W
柏,150,85800000,1.0,1.5,住宅,W
柏,290,44950000,1.0,1.5,住宅,W
柏,170,18020000,1.0,1.5,住宅,W
柏,231,50358000,1.0,1.5,住宅,W
柏,125,15625000,1.0,1.5,住宅,LS
柏,151,21291000,1.0,1.5,住宅,LS
柏,330,74580000,1.0,1.5,住宅,W
柏,150,99600000,1.0,1.5,住宅,W
柏,276,36984000,1.0,1.5,住宅,W
柏,102,62118000,1.0,1.5,住宅,W
柏,138,17664000,1.0,1.5,住宅,W
柏,2099,520552000,1.0,1.5,共同住宅,RC
柏,319,216920000,1.0,1.5,店舗、事務所兼共同住宅等,RC
柏,118,28792000,1.0,1.5,店舗兼住宅,RC
柏,146,63802000,1.0,2.0,住宅,W
柏,779,305368000,1.0,2.0,住宅,W
柏,132,34452000,1.0,2.5,住宅,LS
横浜中,244,138348000,1.5,1.0,住宅,W
横浜中,323,121771000,1.5,1.0,店舗兼共同住宅,S
横浜中,185,62530000,1.0,1.0,住宅,W
横浜中,156,47892000,1.0,1.0,住宅,LS
横浜中,1463,538384000,1.0,1.0,店舗兼共同住宅,SRC
横浜中,265,67840000,1.0,1.2,住宅,W
横浜中,133,43491000,1.0,1.2,住宅,W
横浜中,119,30940000,1.0,1.2,住宅,W
横浜中,112,31136000,1.0,1.2,住宅,W
横浜中,349,144137000,1.0,1.5,住宅,W
横浜中,132,50160000,1.0,1.5,店舗、事務所兼共同住宅,RC
横浜中,153,116280000,1.0,1.5,店舗兼共同住宅,S
横浜中,99,43065000,1.0,1.5,店舗、事務所兼住宅,RC
横浜中,118,44486000,1.0,2.0,住宅,W
横浜中,243,79704000,1.0,2.0,住宅,W
横浜中,151,43337000,1.0,2.0,住宅,S
横浜中,132,46860000,1.0,2.0,店舗兼住宅,S
横浜中,120,40440000,1.0,2.0,店舗兼住宅,RC
横浜保土ケ谷,162,28026000,1.2,1.0,住宅,W
横浜保土ケ谷,100,18200000,1.2,1.0,住宅,W
横浜保土ケ谷,152,41952000,1.5,1.0,住宅,W
横浜保土ケ谷,322,68908000,1.0,1.0,住宅,W
横浜保土ケ谷,251,59236000,1.0,1.0,店舗兼共同住宅,RC
横浜保土ケ谷,130,27170000,1.0,1.2,住宅,W
横浜保土ケ谷,132,23628000,1.0,1.2,住宅,LS
横浜保土ケ谷,175,30975000,1.0,1.5,住宅,W
横浜保土ケ谷,176,32208000,1.0,1.5,住宅,W
横浜保土ケ谷,141,28059000,1.0,1.5,住宅,W
横浜保土ケ谷,187,31977000,1.0,1.5,住宅,W
横浜保土ケ谷,100,17200000,1.0,1.5,住宅,LS
横浜保土ケ谷,154,43890000,1.0,2.0,住宅,W
横浜保土ケ谷,158,31916000,1.0,2.0,住宅,W
横浜保土ケ谷,100,16400000,1.0,2.0,住宅,W
横浜保土ケ谷,128,20864000,1.0,2.0,住宅,W
横浜保土ケ谷,103,19364000,1.0,2.0,住宅,W
横浜保土ケ谷,118,21712000,1.0,2.0,住宅,W
横浜南,267,108135000,1.2,1.0,店舗兼共同住宅,SRC
横浜南,99,23859000,1.0,1.0,住宅,W
横浜南,156,26052000,1.0,1.0,住宅,W
横浜南,150,30900000,1.0,1.2,住宅,W
横浜南,110,27170000,1.0,1.2,住宅,W
横浜南,136,28424000,1.0,1.2,住宅,S
横浜南,111,31191000,1.0,1.2,住宅,W
横浜南,133,39102000,1.0,1.5,住宅,W
横浜南,146,27156000,1.0,1.5,住宅,W
横浜南,107,19581000,1.0,1.5,住宅,W
横浜南,155,31000000,1.0,1.5,住宅,W
横浜南,297,65043000,1.0,1.5,共同住宅兼作業所,S
横浜南,115,19665000,1.0,1.5,住宅,W
横浜南,158,32548000,1.0,1.5,住宅,W
横浜南,145,29435000,1.0,1.5,住宅,W
横浜南,112,30240000,1.0,1.5,住宅,W
横浜南,92,25760000,1.0,2.0,住宅,W
横浜戸塚,172,26832000,1.2,1.0,住宅,RC
横浜戸塚,125,18250000,1.2,1.0,住宅,W
横浜戸塚,165,20625000,1.2,1.0,住宅,W
横浜戸塚,162,33210000,1.0,1.0,住宅,W
横浜戸塚,151,30955000,1.0,1.0,住宅,W
横浜戸塚,175,23975000,1.0,1.0,住宅,W
横浜戸塚,229,64578000,1.0,1.0,住宅,W
横浜戸塚,142,22294000,1.0,1.0,住宅,W
横浜戸塚,152,17784000,1.0,1.0,住宅,W
横浜戸塚,149,28459000,1.0,1.0,住宅,W
横浜戸塚,165,37125000,1.0,1.2,住宅,W
横浜戸塚,167,34569000,1.0,1.2,住宅,W
横浜戸塚,167,29893000,1.0,1.2,住宅,W
横浜戸塚,198,40392000,1.0,1.2,住宅,W
横浜戸塚,129,14835000,1.0,1.2,住宅,W
横浜戸塚,173,26642000,1.0,1.2,住宅,W
横浜戸塚,1277,429072000,1.0,1.2,共同住宅,RC
横浜戸塚,176,47520000,1.0,1.2,住宅,W
横浜戸塚,181,28055000,1.0,1.2,住宅,W
横浜戸塚,194,29294000,1.0,1.2,住宅,W
横浜戸塚,184,24840000,1.0,1.2,住宅,W
横浜戸塚,142,30246000,1.0,1.2,住宅,W
横浜戸塚,534,142044000,1.0,1.2,店舗兼共同住宅,RC
横浜戸塚,187,40392000,1.0,1.5,住宅,LS
横浜戸塚,131,18340000,1.0,1.5,住宅,RC
横浜戸塚,185,26825000,1.0,1.5,住宅,W
横浜戸塚,148,25012000,1.0,1.5,住宅,LS
横浜戸塚,140,24640000,1.0,1.5,住宅,LS
横浜戸塚,176,31328000,1.0,1.5,住宅,W
横浜戸塚,139,15012000,1.0,1.5,住宅,W
横浜戸塚,162,22356000,1.0,1.5,住宅,W
横浜戸塚,188,34216000,1.0,1.5,住宅,W
横浜戸塚,123,21402000,1.0,1.5,住宅,W
横浜戸塚,190,32680000,1.0,1.5,住宅,LS
横浜戸塚,125,27750000,1.0,2.0,住宅,W
横浜旭,130,23140000,1.0,1.0,住宅,W
横浜旭,153,25245000,1.0,1.0,住宅,W
横浜旭,168,27384000,1.0,1.0,住宅,W
横浜旭,187,33286000,1.0,1.0,住宅,W
横浜旭,167,25050000,1.0,1.0,住宅,W
横浜旭,137,26441000,1.0,1.0,住宅,LS
横浜旭,180,30600000,1.0,1.2,住宅,LS
横浜旭,159,27189000,1.0,1.2,住宅,W
横浜旭,172,31648000,1.0,1.2,住宅,W
横浜旭,147,27195000,1.0,1.2,住宅,W
横浜旭,113,19775000,1.0,1.2,住宅,W
横浜旭,127,20701000,1.0,1.2,住宅,W
横浜旭,125,20375000,1.0,1.5,住宅,W
横浜旭,133,30191000,1.0,1.5,住宅,W
横浜旭,147,26166000,1.0,1.5,住宅,W
横浜旭,132,23628000,1.0,1.5,住宅,LS
横浜旭,125,20625000,1.0,1.5,住宅,W
横浜旭,236,39176000,1.0,1.5,住宅,LS
横浜旭,162,32886000,1.0,1.5,住宅,W
横浜旭,132,33792000,1.0,2.0,住宅,W
横浜旭,125,37750000,1.0,2.0,住宅,W
横浜旭,142,32092000,1.0,2.0,住宅,W
横浜旭,111,29637000,1.0,2.0,店舗兼住宅,LS
横浜栄,211,32283000,1.0,1.0,住宅,LS
横浜栄,219,46866000,1.0,1.0,住宅,W
横浜栄,131,22532000,1.0,1.0,住宅,LS
横浜栄,195,33930000,1.0,1.0,住宅,W
横浜栄,221,29614000,1.0,1.0,住宅,LS
横浜栄,251,49949000,1.0,1.0,店舗兼住宅,S
横浜栄,194,27354000,1.0,1.2,住宅,W
横浜栄,158,23542000,1.0,1.2,住宅,W
横浜栄,171,26505000,1.0,1.2,住宅,LS
横浜栄,168,17808000,1.0,1.2,住宅,LS
横浜栄,140,35560000,1.0,1.2,店舗兼共同住宅,S
横浜栄,185,27195000,1.0,1.5,住宅,W
横浜栄,132,16632000,1.0,1.5,住宅,W
横浜栄,134,17822000,1.0,1.5,住宅,LS
横浜栄,183,47031000,1.0,2.0,住宅,LS
横浜泉,208,34112000,1.2,1.0,住宅,W
横浜泉,173,32005000,1.0,1.0,住宅,W
横浜泉,196,42532000,1.0,1.0,住宅,W
横浜泉,181,35657000,1.0,1.0,住宅,W
横浜泉,147,26313000,1.0,1.0,住宅,W
横浜泉,175,32725000,1.0,1.2,住宅,W
横浜泉,143,24739000,1.0,1.2,住宅,W
横浜泉,186,43152000,1.0,1.2,住宅,W
横浜泉,130,28990000,1.0,1.2,住宅,W
横浜泉,142,24566000,1.0,1.2,住宅,W
横浜泉,125,21250000,1.0,1.2,住宅,W
横浜泉,128,26496000,1.0,1.2,住宅,W
横浜泉,1367,298006000,1.0,1.2,店舗兼共同住宅,RC
横浜泉,119,28084000,1.0,1.5,住宅,W
横浜泉,180,37980000,1.0,1.5,住宅,RC
横浜泉,165,40260000,1.0,2.0,住宅,W
横浜港北,198,54450000,1.2,1.0,住宅,W
横浜港北,206,70452000,1.2,1.0,住宅,LS
横浜港北,167,52438000,1.2,1.0,住宅,W
横浜港北,292,115048000,1.2,1.0,店舗兼共同住宅,RC
横浜港北,99,28017000,1.0,1.0,住宅,W
横浜港北,271,111652000,1.0,1.0,住宅,RC
横浜港北,148,52540000,1.0,1.0,住宅,W
横浜港北,178,49128000,1.0,1.0,住宅,W
横浜港北,264,83160000,1.0,1.0,住宅,LS
横浜港北,147,49392000,1.0,1.0,住宅,W
横浜港北,148,40552000,1.0,1.0,住宅,W
横浜港北,109,40003000,1.0,1.0,住宅,W
横浜港北,183,45750000,1.0,1.0,住宅,LS
横浜港北,163,47270000,1.0,1.2,住宅,LS
横浜港北,127,36195000,1.0,1.2,住宅,W
横浜港北,171,59508000,1.0,1.2,住宅,LS
横浜港北,220,62920000,1.0,1.2,住宅,W
横浜港北,163,46781000,1.0,1.2,住宅,LS
横浜港北,187,52921000,1.0,1.2,住宅,W
横浜港北,178,44144000,1.0,1.2,住宅,W
横浜港北,150,29700000,1.0,1.2,住宅,W
横浜港北,251,79567000,1.0,1.2,店舗兼共同住宅,RC
横浜港北,205,81795000,1.0,1.5,住宅,LS
横浜港北,116,35032000,1.0,1.5,住宅,LS
横浜港北,1997,792809000,1.0,1.5,共同住宅,RC
横浜港北,145,63075000,1.0,1.5,住宅,LS
横浜港北,165,64845000,1.0,1.5,住宅,W
横浜港北,148,45140000,1.0,1.5,住宅,W
横浜港北,125,39125000,1.0,1.5,住宅,LS
横浜港北,165,37950000,1.0,1.5,住宅,W
横浜港北,138,39882000,1.0,1.5,住宅,W
横浜港北,144,49968000,1.0,1.5,住宅,W
横浜港北,158,32706000,1.0,1.5,住宅,W
横浜港北,150,63000000,1.0,1.5,住宅,RC
横浜港北,1,305000,1.0,1.5,共同住宅,RC
横浜港北,133,35910000,1.0,1.5,住宅,LS
横浜港北,128,34048000,1.0,1.5,住宅,W
横浜港北,130,33150000,1.0,1.5,住宅,W
横浜港北,110,38830000,1.0,2.0,住宅,W
横浜港北,113,31301000,1.0,2.0,住宅,LS
横浜港北,177,46374000,1.0,2.0,住宅,W
横浜港北,421,147350000,1.0,2.0,住宅,RC
横浜港北,144,38592000,1.0,2.0,住宅,W
横浜港北,105,49770000,1.0,2.0,店舗兼住宅,S
横浜港北,101,32421000,1.0,2.0,医院兼共同住宅,RC
横浜港南,156,25584000,1.2,1.0,住宅,W
横浜港南,149,35462000,1.2,1.0,住宅,W
横浜港南,203,42224000,1.2,1.0,住宅,W
横浜港南,161,25921000,1.2,1.0,住宅,W
横浜港南,193,28371000,1.2,1.0,住宅,W
横浜港南,169,32110000,1.2,1.0,住宅,LS
横浜港南,166,33698000,1.2,1.0,住宅,LS
横浜港南,144,32976000,1.5,1.0,住宅,LS
横浜港南,198,43758000,1.5,1.0,店舗兼共同住宅,RC
横浜港南,215,54395000,1.0,1.0,住宅,W
横浜港南,223,36349000,1.0,1.0,住宅,W
横浜港南,228,42408000,1.0,1.0,住宅,W
横浜港南,150,47550000,1.0,1.0,住宅,LS
横浜港南,225,40500000,1.0,1.0,住宅,W
横浜港南,197,39006000,1.0,1.0,住宅,W
横浜港南,178,32574000,1.0,1.0,住宅,W
横浜港南,175,31850000,1.0,1.0,住宅,W
横浜港南,209,34276000,1.0,1.0,住宅,W
横浜港南,249,59760000,1.0,1.0,店舗兼共同住宅,RC
横浜港南,82,16072000,1.0,1.0,店舗兼共同住宅,S
横浜港南,181,30770000,1.0,1.2,住宅,LS
横浜港南,154,26796000,1.0,1.2,住宅,LS
横浜港南,168,28224000,1.0,1.2,住宅,W
横浜港南,160,30400000,1.0,1.2,住宅,W
横浜港南,180,35640000,1.0,1.2,住宅,W
横浜港南,155,49910000,1.0,1.5,住宅,W
横浜港南,226,32318000,1.0,1.5,住宅,W
横浜港南,215,62350000,1.0,1.5,住宅,W
横浜港南,125,21875000,1.0,1.5,住宅,W
横浜港南,133,23408000,1.0,1.5,住宅,W
横浜港南,132,25740000,1.0,1.5,住宅,W
横浜港南,363,82401000,1.0,1.5,住宅,W
横浜港南,187,30481000,1.0,1.5,住宅,W
横浜港南,153,26010000,1.0,2.0,住宅,W
横浜瀬谷,177,28851000,1.0,1.0,住宅,W
横浜瀬谷,157,29673000,1.0,1.0,住宅,W
横浜瀬谷,173,28199000,1.0,1.0,住宅,W
横浜瀬谷,125,20750000,1.0,1.0,住宅,W
横浜瀬谷,197,31520000,1.0,1.0,住宅,W
横浜瀬谷,209,36993000,1.0,1.2,住宅,W
横浜瀬谷,116,22736000,1.0,1.5,住宅,W
横浜瀬谷,152,29944000,1.0,1.5,住宅,LS
横浜瀬谷,125,18375000,1.0,1.5,住宅,W
横浜瀬谷,152,28576000,1.0,1.5,住宅,W
横浜瀬谷,178,31862000,1.0,1.5,住宅,W
横浜瀬谷,125,19375000,1.0,2.0,住宅,W
横浜瀬谷,140,26880000,1.0,2.0,住宅,W
横浜瀬谷,121,20449000,1.0,2.0,住宅,W
横浜瀬谷,135,24300000,1.0,2.0,住宅,W
横浜瀬谷,102,19686000,1.0,2.0,住宅,W
横浜瀬谷,152,25840000,1.0,2.0,住宅,W
横浜瀬谷,165,27885000,1.0,2.0,住宅,W
横浜瀬谷,169,28561000,1.0,2.0,住宅,W
横浜磯子,180,28620000,1.2,1.0,住宅,W
横浜磯子,173,26469000,1.2,1.0,住宅,W
横浜磯子,161,29463000,1.5,1.0,住宅,W
横浜磯子,171,30267000,1.0,1.0,住宅,W
横浜磯子,158,38710000,1.0,1.0,住宅,W
横浜磯子,143,31174000,1.0,1.0,住宅,W
横浜磯子,101,21210000,1.0,1.0,住宅,W
横浜磯子,238,47362000,1.0,1.2,住宅,W
横浜磯子,352,74624000,1.0,1.2,店舗、事務所兼共同住宅,S
横浜磯子,132,21912000,1.0,1.5,住宅,W
横浜磯子,318,70596000,1.0,1.5,住宅,W
横浜磯子,100,17000000,1.0,1.5,住宅,W
横浜磯子,247,40755000,1.0,1.5,住宅,W
横浜磯子,142,24140000,1.0,1.5,住宅,W
横浜磯子,179,35621000,1.0,2.0,住宅,W
横浜神奈川,146,40734000,1.2,1.0,住宅,LS
横浜神奈川,206,57680000,1.2,1.0,住宅,W
横浜神奈川,143,32890000,1.2,1.0,住宅,W
横浜神奈川,126,26334000,1.2,1.0,住宅,W
横浜神奈川,100,34500000,1.2,1.0,住宅,LS
横浜神奈川,234,77688000,1.2,1.0,住宅,W
横浜神奈川,72,25560000,1.5,1.0,住宅,RC
横浜神奈川,238,65688000,1.0,1.0,住宅,W
横浜神奈川,175,45850000,1.0,1.0,住宅,W
横浜神奈川,106,32118000,1.0,1.0,住宅,W
横浜神奈川,149,49915000,1.0,1.2,店舗、事務所兼住宅,S
横浜神奈川,401,143558000,1.0,1.2,店舗兼住宅,RC
横浜神奈川,178,30082000,1.0,1.5,住宅,LS
横浜神奈川,105,26565000,1.0,1.5,住宅,W
横浜神奈川,163,55746000,1.0,1.5,住宅,W
横浜神奈川,171,50616000,1.0,1.5,住宅,W
横浜神奈川,131,36942000,1.0,1.5,住宅,W
横浜神奈川,117,39663000,1.0,1.5,住宅,W
横浜神奈川,150,40050000,1.0,1.5,住宅,LS
横浜神奈川,191,72580000,1.0,1.5,店舗兼共同住宅,S
横浜神奈川,82,22222000,1.0,2.0,住宅,W
横浜神奈川,138,62514000,1.0,2.0,店舗兼共同住宅,RC
横浜神奈川,127,61214000,1.0,2.0,店舗、事務所兼住宅,RC
横浜神奈川,454,143918000,1.0,2.0,店舗兼共同住宅,S
横浜緑,192,40512000,1.0,1.0,住宅,W
横浜緑,174,35670000,1.0,1.0,住宅,LS
横浜緑,183,37881000,1.0,1.0,住宅,W
横浜緑,199,40994000,1.0,1.2,住宅,LS
横浜緑,188,37036000,1.0,1.2,住宅,LS
横浜緑,153,35802000,1.0,1.2,住宅,W
横浜緑,195,32955000,1.0,1.2,住宅,W
横浜緑,132,36168000,1.0,1.2,住宅,LS
横浜緑,156,46020000,1.0,1.5,住宅,W
横浜緑,214,51788000,1.0,1.5,住宅,LS
横浜緑,142,25560000,1.0,1.5,住宅,W
横浜緑,139,22101000,1.0,1.5,住宅,W
横浜緑,148,26492000,1.0,1.5,住宅,RC
横浜緑,100,24500000,1.0,1.5,住宅,W
横浜緑,449,170620000,1.0,1.5,店舗兼共同住宅,RC
横浜緑,166,31208000,1.0,2.0,住宅,LS
横浜緑,132,27984000,1.0,2.0,住宅,W
横浜緑,100,24000000,1.0,2.0,住宅,W
横浜緑,156,33072000,1.0,2.0,住宅,W
横浜西,312,136656000,1.0,1.0,店舗兼共同住宅,RC
横浜西,170,67320000,1.0,1.0,店舗兼共同住宅,S
横浜西,107,27499000,1.0,1.5,住宅,W
横浜西,183,64965000,1.0,1.5,住宅,W
横浜西,96,34944000,1.0,1.5,住宅,W
横浜西,117,115830000,1.0,1.5,店舗、事務所兼住宅,SRC
横浜西,145,106865000,1.0,1.5,店舗兼共同住宅,S
横浜西,156,59280000,1.0,1.5,店舗兼共同住宅,RC
横浜西,103,33475000,1.0,1.5,事務所兼住宅,S
横浜西,137,38497000,1.0,2.0,住宅,LS
横浜西,79,23147000,1.0,2.0,住宅,W
横浜西,111,25641000,1.0,2.0,住宅,W
横浜西,164,58056000,1.0,2.0,診療所兼住宅,RC
横浜金沢,178,33286000,1.0,1.0,住宅,W
横浜金沢,170,27710000,1.0,1.0,住宅,W
横浜金沢,156,21996000,1.0,1.0,住宅,LS
横浜金沢,198,33264000,1.0,1.0,住宅,LS
横浜金沢,195,32175000,1.0,1.0,住宅,LS
横浜金沢,165,27390000,1.0,1.0,住宅,W
横浜金沢,184,29624000,1.0,1.0,住宅,W
横浜金沢,181,28236000,1.0,1.0,住宅,W
横浜金沢,253,40733000,1.0,1.2,住宅,W
横浜金沢,140,27440000,1.0,1.2,住宅,W
横浜金沢,187,33286000,1.0,1.2,住宅,W
横浜金沢,102,15096000,1.0,1.2,住宅,W
横浜金沢,221,43979000,1.0,1.2,住宅,W
横浜金沢,149,31737000,1.0,1.2,住宅,LS
横浜金沢,153,30906000,1.0,1.2,住宅,LS
横浜金沢,197,39203000,1.0,1.2,住宅,W
横浜金沢,96,19008000,1.0,1.5,住宅,W
横浜金沢,144,28656000,1.0,1.5,住宅,LS
横浜金沢,230,43010000,1.0,1.5,住宅,W
横浜金沢,256,50432000,1.0,1.5,住宅,W
横浜金沢,216,38664000,1.0,1.5,住宅,RC
横浜金沢,197,36839000,1.0,1.5,住宅,W
横浜青葉,217,70308000,1.2,1.0,住宅,W
横浜青葉,182,46774000,1.2,1.0,住宅,W
横浜青葉,255,62220000,1.5,1.0,住宅,W
横浜青葉,190,53770000,1.0,1.0,住宅,W
横浜青葉,182,48958000,1.0,1.0,住宅,W
横浜青葉,213,67095000,1.0,1.0,住宅,LS
横浜青葉,200,46200000,1.0,1.0,住宅,W
横浜青葉,205,53915000,1.0,1.2,住宅,LS
横浜青葉,233,74560000,1.0,1.2,住宅,W
横浜青葉,140,31080000,1.0,1.2,住宅,W
横浜青葉,280,99400000,1.0,1.2,住宅,W
横浜青葉,195,65520000,1.0,1.2,住宅,W
横浜青葉,165,53460000,1.0,1.2,住宅,W
横浜青葉,210,57120000,1.0,1.2,住宅,W
横浜青葉,154,38500000,1.0,1.2,住宅,W
横浜青葉,234,65286000,1.0,1.2,住宅,W
横浜青葉,203,78967000,1.0,1.5,住宅,LS
横浜青葉,160,46720000,1.0,1.5,住宅,W
横浜青葉,205,87535000,1.0,1.5,住宅,LS
